 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CAX L XREF=IJ(*)NO                                                           
 40CA  L 12106.0   5  4(+)             0.090 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 12110.7   5  2+               2.0 KEV                                  
 40CAX L XREF=J(*)NO                                                            
 40CA  L 12115.1   5  3-               0.78 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12125.9   5  (3+)                                                      
 40CAX L XREF=O                                                                 
 40CA  L 12132.7   5  (4+)             0.13 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12134.9   5  (4+)             0.10 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12141.2   5  2+               1.24 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12152.3   5  4+               0.36 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12157.8   5  4(+)             0.12 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12159.4   5  4(+)             0.083 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 12177.7   5  1(-)             0.22 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12180.2   5  2+               1.50 KEV                                 
 40CAX L XREF=J(12170)O                                                         
 40CA  L 12184.5   5  2-               2.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12192.7   5  2+               1.24 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12196.3   5  1(-)             0.95 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12201.2   5  3-               2.1 KEV                                  
 40CAX L XREF=INOT                                                              
 40CA cL E$from (p,p),(p,|a):resonances                                         
 40CA cL J$from (p,p),(p,|a):resonances and E3 excitation in (e,e')             
 40CA  G 12202                 [E3]                                             
 40CA  L 12209.3   5  0-               1.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12211.9   5  4+               0.021 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 12217.7   5  1+               1.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12224.3   5  1-               1.46 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12226.4   5  2+               0.43 KEV                                 
 40CAX L XREF=O                                                                 
 40CA  L 12237.7   5  1+               2.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12244.0   5  4+               0.030 KEV                                
 40CAX L XREF=O                                                                 
 40CA  L 12245.2   5  1-               2.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12256     4                   5.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12270     4 (2+)              5.8 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12280     4                   4.2 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12292     4                   4.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12299     4 (2+)              4.0 KEV                                  
 40CAX L XREF=OZ                                                                
 40CA  L 12305     4 (1-)              6.7 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12331     4 2+                7.3 KEV                                  
 40CAX L XREF=NO                                                                
 40CA  G 12332                                                                  
 40CA  L 12334.9   10  (10+)                                                A   
 40CAX L XREF=L(*)j                                                             
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2481                   (Q)                                             
 40CAF G FL=9853.5                                                              
 40CA  G 3030                   (Q)                                             
 40CAF G FL=9305.2                                                              
 40CA  L 12340          5-                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=5                                                        
 40CA  L 12350     10  2-                                                       
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 12357     4 (3-,1-)           5.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12368     4                   6.7 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12376     4                   5.9 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12381     4                   4.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12399     4 (2+,1-)           6.7 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12406     4                   3.5 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12411     4                   4.0 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12419     4                   5.4 KEV                                  
 40CAX L XREF=NO                                                                
 40CA  L 12420       (1-)              0.05 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=1                                                      
 40CA  L 12425     4                   6.4 KEV                                  
 40CAX L XREF=O                                                                 
 40CA  L 12450          (4+)                                                    
 40CAX L XREF=Je                                                                
 40CA cL J$L({+6}Li,d)=4, but L(|a,|a')=3 for a 12450 group is inconsistent and 
 40CA2cL could indicate there may be a separate level                           
 40CA  L 12488         2-                                                       
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 12490     10 1+                                                        
 40CAX L XREF=T                                                                 
 40CA cL J$M1 excitation in (e,e')                                              
 40CA  L 12503         2-                                                       
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 12530       1-                0.03 MEV  LT                             
 40CAX L XREF=FJ(12520)                                                         
 40CA cL J$L({+36}Ar,|a)=1                                                      
 40CA  L 12580       1-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=1                                                      
 40CA  L 12591.9   10 (10+)                                                     
 40CAX L XREF=L(*)j                                                             
 40CA cL J$proposed in (HI,xn|g)                                                
 40CA  G 3287                   (Q)                                             
 40CAF G FL=9305.2                                                              
 40CA  G 4491                    (Q)                                            
 40CA  L 12604                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 12602                                                                  
 40CA  L 12622           (2)                                                    
 40CAX L XREF=T                                                                 
 40CA cL J$from (e,e')                                                          
 40CA  L 12650         7-                                                       
 40CAX L XREF=JN                                                                
 40CA cL J$L({+6}Li,d)=7                                                        
 40CA  L 12668       1-                0.05 MEV  LT                             
 40CAX L XREF=FN                                                                
 40CA cL J$L({+36}Ar,|a)=1                                                      
 40CA  G 9314                                                                   
 40CA  G 12666                                                                  
 40CA  L 12688                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 12686                                                                  
 40CA  L 12720          3-                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=3                                                        
 40CA  L 12750     10    2-                                                     
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 12830     10    1+,(2-)                                                
 40CAX L XREF=T                                                                 
 40CA cL J$most likely M1 excitation in (e,e')                                  
 40CA  L 12875                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 9521                                                                   
 40CA  G 12873                                                                  
 40CA  L 12900          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 12923     2   (11-)                                                E   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2028                                                                   
 40CA  L 12965       2+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=2                                                      
 40CA  L 12980                                                                  
 40CAX L XREF=IN                                                                
 40CA  G 12978                                                                  
 40CA  L 12996                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 9642                                                                   
 40CA  L 13050     10    1+                                                     
 40CAX L XREF=T                                                                 
 40CA cL J$M1 excitation in (e,e')                                              
 40CA  L 13050          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 13086                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 13084                                                                  
 40CA  L 13113                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 9759                                                                   
 40CA  G 13111                                                                  
 40CA  L 13115.1   10 (12+)                                                 C   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 1429                   (Q)                                             
 40CAF G FL=11685.8                                                             
 40CA  G 2112                    (Q)                                            
 40CAF G FL=11003.0                                                             
 40CA  L 13125       2+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=2                                                      
 40CA  L 13150     10    2-                                                     
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 13170       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13194                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 9840                                                                   
 40CA  G 13192                                                                  
 40CA  L 13195        (10-)                                                     
 40CAX L XREF=j                                                                 
 40CA cL J$proposed in (HI,xn|g)                                                
 40CA  G 2300                                                                   
 40CAF G FL=10895                                                               
 40CA  L 13200          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 13203                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 13201                                                                  
 40CA  L 13250                                                                  
 40CAX L XREF=I                                                                 
 40CA  L 13289                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 9935                                                                   
 40CA  G 13287                                                                  
 40CA  L 13300          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 13301       2+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=2                                                      
 40CA  L 13345       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13400           0+                                                     
 40CAX L XREF=J(*)U(*)e                                                         
 40CA cL J$L(|a,|a')=0                                                          
 40CA  L 13410       3-                0.04 MEV  LT                             
 40CAX L XREF=FJ(*)                                                             
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13445           2-                                                     
 40CAX L XREF=TU(*)Y(*)                                                         
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 13470          4+                                                      
 40CAX L XREF=JU(*)Y(*)                                                         
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 13480       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13480     10    1+                                                     
 40CAX L XREF=ITU(*)                                                            
 40CA cL J$M1 excitation in (e,e')                                              
 40CA  L 13520       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13535.5   13  (11+)                                                D   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 1827                    (Q)                                            
 40CAF G FL=11708.7                                                             
 40CA  L 13570       3-                0.05 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13.6E3    4                                                            
 40CAX L XREF=T                                                                 
 40CA  L 13610       1+,2+,3+                                                   
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=2 from 0+                                                    
 40CA  L 13620          6+                                                      
 40CAX L XREF=F                                                                 
 40CA cL J$L({+6}Li,d)=6                                                        
 40CA  L 13620       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13645       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13670     10    2-                                                     
 40CAX L XREF=T                                                                 
 40CA cL J$M2 excitation in (e,e')                                              
 40CA  L 13710       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13720          6+                                                      
 40CAX L XREF=IJ                                                                
 40CA cL J$L({+6}Li,d)=6                                                        
 40CA  L 13760       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13822                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 13819                                                                  
 40CA  L 13830        7-                                                        
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=7.                                                       
 40CA  L 13830       (1+,2+,3+)                                                 
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=(2) from 0+                                                  
 40CA  L 13850       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13890       (0+,1+)                                                    
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=(0) from 0+                                                  
 40CA  L 13900           2+                                                     
 40CAX L XREF=T                                                                 
 40CA cL J$E2 excitation in (e,e')                                              
 40CA  L 13910       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13913                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 10559                                                                  
 40CA  G 13910                                                                  
 40CA  L 13921     15  4                                                        
 40CAX L XREF=Ya                                                                
 40CA cL J$|s(|q) in (p,p')                                                     
 40CA2 L ISPIN=(0)                                                              
 40CA  L 13952         4+                                                       
 40CAX L XREF=I                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 13960       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 13993                                                                  
 40CAX L XREF=N                                                                 
 40CA  G 10639                                                                  
 40CA  G 13990                                                                  
 40CA  L 14000       4+                                                         
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 14005       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14020       (2-,3-,4-)                                                 
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=(3) from 0+                                                  
 40CA  L 14047       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14070     50 (0+)                                                      
 40CAX L XREF=e                                                                 
 40CA cL J$L(|a,|a')=(0)                                                        
 40CA  L 14096                                                                  
 40CAX L XREF=I                                                                 
 40CA  L 14100       1+,2+,3+                                                   
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=2 from 0+                                                    
 40CA  L 14150       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14177       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14190          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 14200          0+,1+                                                   
 40CAX L XREF=ck                                                                
 40CA cL J$L({+3}He,{+3}He')=0                                                  
 40CA  L 14210       (2-,3-,4-)                                                 
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=(3) from 0+                                                  
 40CA  L 14225       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14232.4   10  (12+)                                                B   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2547                   (Q)                                             
 40CAF G FL=11685.8                                                             
 40CA  G 3229                   (Q)                                             
 40CAF G FL=11003.0                                                             
 40CA  L 14262       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14283     15 (6)                                                       
 40CAX L XREF=Y                                                                 
 40CA cL J$|s(|q) in (p,p')                                                     
 40CA2 L ISPIN=1                                                                
 40CA  L 14292       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14312       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14320       (2-,3-,4-)                                                 
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=(3) from 0+                                                  
 40CA  L 14335       3-                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14370          6+                                                      
 40CAX L XREF=J(14380)O                                                         
 40CA cL J$L({+6}Li,d)=6                                                        
 40CA  L 14390       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14410        2-,3-,4-                                                  
 40CAX L XREF=I(14420)Y                                                         
 40CA cL J$L(p,p')=3 from 0+                                                    
 40CA  L 14419                                                                  
 40CAX L XREF=I                                                                 
 40CA  L 14435       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14460        (2)+                                                      
 40CAX L XREF=OY(*)a(*)                                                         
 40CA cL J$L(p,p')=2 for 14500 group; L(d,d')=0+2 for 14500 group;              
 40CA  L 14490       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14530        (6+)                                                      
 40CAX L XREF=I(14509)J(14500)OY(*)a(*)                                         
 40CA cL J$L({+6}Li,d)=6                                                        
 40CA  L 14540       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14600        (1,2+,3-,4+)                                              
 40CAX L XREF=OTa(*)                                                            
 40CA cL J$from (e,e')                                                          
 40CA  L 14605       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14640       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14660         1+,2+,3+                                                 
 40CAX L XREF=J(*)Ya(*)                                                         
 40CA cL J$L(p,p')=2 from 0+                                                    
 40CA  L 14680                                                                  
 40CAX L XREF=J(*)Oa(*)                                                         
 40CA cL J$1+ for a 15000 group in (d,d')                                       
 40CA  L 14690       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14725       3-                0.05 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14750          4+                                                      
 40CAX L XREF=J                                                                 
 40CA cL J$L({+6}Li,d)=4                                                        
 40CA  L 14760       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14780         1+,2+,3+                                                 
 40CAX L XREF=Y                                                                 
 40CA cL J$L(p,p')=2 from 0+                                                    
 40CA  L 14790       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14835       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14869       (9-)                                                       
 40CAX L XREF=IJ(14850)                                                         
 40CA cL J$L({+6}Li,d)=(9)                                                      
 40CA  L 14888       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 14942       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15002       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15080                                                                  
 40CAX L XREF=JYa(*)                                                            
 40CA  L 15101       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15140                                                                  
 40CAX L XREF=Ja(*)                                                             
 40CA  L 15150       3-                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15152.4   12  (13+)                                                C   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 1617                    (Q)                                            
 40CA  G 2037                    (D)                                            
 40CAF G FL=13115.1                                                             
 40CA  L 15220       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15250                                                                  
 40CAX L XREF=J                                                                 
 40CA  L 15260       3-                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=3                                                      
 40CA  L 15267.1   14  (12+)                                                A   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2932                    (Q)                                            
 40CAF G FL=12334.9                                                             
 40CA  L 15285       4+                0.05 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15306     2   (13-)                                                E   
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 2383                                                                   
 40CA  L 15330                                                                  
 40CAX L XREF=J                                                                 
 40CA  L 15345       4+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15384       4+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15435       4+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15490       4+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15525       4+                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15550       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15580       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15600                                                                  
 40CAX L XREF=J                                                                 
 40CA  L 15620       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15670       4+                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15700                                                                  
 40CAX L XREF=J                                                                 
 40CA  L 15707       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15748.1   14 (12+)                                                     
 40CAX L XREF=j                                                                 
 40CA cL J$from band assignment in (HI,xn|g)                                    
 40CA  G 3156                    (Q)                                            
 40CA  L 15790       4+                0.04 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15840       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15875       4+                0.03 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15900       3-                                                         
 40CAX L XREF=e                                                                 
 40CA cL J$L(|a,|a')=3                                                          
 40CA  L 15915       4+                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
 40CA cL J$L({+36}Ar,|a)=4                                                      
 40CA  L 15950       4+                0.02 MEV  LT                             
 40CAX L XREF=F                                                                 
